id,name,category,containerId,quantity,mass,expirationDate,width,depth,height,priority,usageLimit,usageCount,preferredZone,position_start_width,position_start_depth,position_start_height,position_end_width,position_end_depth,position_end_height
fc5ddb66-8916-4452-ba69-273e4e2d6e26,Bespoke Plastic Table,Crew Supply,accd81a5-685a-4aa9-a0a5-6ef79c51f179,8,15.059894765777782,2025-05-23,28,33,18,5,73,0,fgb,16.919934849977064,3.9020918228259815,14.903816352745014,37.41346359694151,35.09670550462633,34.60044266492802
d6bbdbda-a2c6-4169-8e60-05a2f9c4c4d6,Incredible Silk Bacon,Experimental Materials,accd81a5-685a-4aa9-a0a5-6ef79c51f179,3,18.685078925245744,2025-07-26,27,48,39,5,71,0,jap-lab,17.142874677951664,6.547111490080855,0.03733058886784768,37.77099064927331,37.697485125692424,24.79272678471036
a5d98e7b-24b4-437e-9426-a45157a8ab36,Incredible Metal Chair,Emergency Equipment,6ae16e31-0757-457f-9a7e-2e0b48867539,3,13.945217645725005,2025-09-16,43,13,47,3,87,0,node-1,16.924664500334124,13.95090900237525,1.6636333577817841,30.82533178627885,22.197855191651506,28.94533771954699
704a4366-f345-4b22-b115-6cc832ebd8a2,Electronic Aluminum Bike,Crew Supply,6ae16e31-0757-457f-9a7e-2e0b48867539,8,22.00747718612699,2025-06-18,42,48,23,3,19,0,storage-1,16.184625677300613,4.278368959848691,7.752483546428028,30.177949971335003,37.258908613156954,33.54573238894368
4a1aee8f-31d2-477d-8c90-7bd0ff63a175,Refined Bronze Salad,Experimental Materials,6ae16e31-0757-457f-9a7e-2e0b48867539,6,12.784752062345964,2025-05-21,27,40,25,3,27,0,node-2,3.619865696343616,0.9598560998634409,19.477425720102705,39.86187182387239,37.453998113159685,37.631464664751675
86025311-7e16-4500-9213-82d015baa38f,Tasty Bamboo Towels,Emergency Equipment,6ae16e31-0757-457f-9a7e-2e0b48867539,6,24.86516278845687,2025-11-11,43,40,26,3,44,0,fgb,11.858939216476552,13.222081500967352,12.729482472609687,35.9291554625442,32.21258514990295,28.2319327016855
3de8b886-8996-4f66-971e-3f0bf6b4ac38,Rustic Ceramic Salad,Maintenance Tools,6ae16e31-0757-457f-9a7e-2e0b48867539,10,3.8556641457862986,2026-03-10,45,33,27,3,95,0,node-2,2.211992578587987,13.537896264424738,15.411705971089509,27.910610305481953,28.399075924462647,23.5066389802393
fa046c73-e208-442e-9d58-556b7dbb1066,Recycled Rubber Shirt,Medical Supply,6ae16e31-0757-457f-9a7e-2e0b48867539,1,23.450792127996518,2025-08-25,44,36,37,4,66,0,us-lab,18.342594845471623,3.244884203520262,1.4268542487446845,29.70709564284816,32.812866974583415,34.894878437375446
59fc71dd-fba7-46a1-8dab-605380b7ebf8,Oriental Bronze Gloves,Life Support,df174f74-0c29-462f-bbf7-d57192005b0c,8,15.330952433970257,2025-05-09,22,26,17,3,65,0,airlock,0.533246135107337,8.021244954890982,1.9370772958208793,29.429665846469163,36.84297342682683,36.094999310720254
a3db362e-533d-427b-baf2-4f3933d1a170,Practical Plastic Cheese,Crew Supply,df174f74-0c29-462f-bbf7-d57192005b0c,7,8.819893898635998,2025-09-09,19,44,40,5,46,0,node-2,7.705724401379557,15.418730830572118,8.418190543185267,26.822350982562817,21.834851973326042,23.969928650471967
e8cd1bbc-2d39-48e3-9cfd-839f230cf631,Handmade Cotton Keyboard,Life Support,df174f74-0c29-462f-bbf7-d57192005b0c,8,23.20977114039069,2026-01-28,27,11,39,1,29,0,node-2,0.3376743780738045,15.319500833401516,7.731677564165187,22.094408714636966,25.67556769580448,21.026446990830657
faecba66-6d97-4ba2-8d29-bc2287bbd5c3,Oriental Granite Computer,Experimental Materials,df174f74-0c29-462f-bbf7-d57192005b0c,7,5.2320880616966585,2025-08-21,43,18,45,5,49,0,node-1,6.3261782696785485,12.550709171015127,17.70115388069427,33.441397500182134,29.033092679122525,26.59084382321857
84aba954-e37f-4ed1-a27f-2e53927de742,Fresh Wooden Tuna,Medical Supply,df174f74-0c29-462f-bbf7-d57192005b0c,9,14.841454777536079,2025-04-22,39,18,22,5,43,0,storage-2,5.920951646881834,10.837582444040239,10.651745391673707,35.7878924629873,27.540239431175383,23.230883822673825
1e684010-7437-4ad2-8649-3b2d9c7dfa55,Oriental Granite Car,Emergency Equipment,df174f74-0c29-462f-bbf7-d57192005b0c,7,1.6826148563812615,2026-03-28,18,49,26,5,5,0,us-lab,16.742655140928818,2.057330459146758,5.529040732620338,24.934104273013936,32.91810886372396,21.286016192920815
7ab01991-c90a-41f1-a248-2961daa02c7f,Generic Marble Shirt,Spare Parts,df174f74-0c29-462f-bbf7-d57192005b0c,3,23.655460748554272,2025-10-27,14,12,15,5,38,0,storage-2,2.4646095029932713,15.631537519626422,1.2459528798889963,25.192330623923173,37.913171400593825,25.732646208919373
bf971ad8-4d29-4a51-b488-32d8f74059c8,Intelligent Ceramic Salad,Experimental Materials,df174f74-0c29-462f-bbf7-d57192005b0c,3,1.0944057897097066,2025-07-17,34,47,18,4,81,0,node-1,0.17411716728138238,14.567614532887763,1.9201030006540276,28.221303642019883,39.50724810665886,29.126518240620115
fbfefd92-e44d-4f94-b5be-ee2e9b0af518,Handmade Cotton Mouse,Emergency Equipment,df174f74-0c29-462f-bbf7-d57192005b0c,2,7.1340276065582735,2025-12-24,21,14,28,4,9,0,node-1,2.7494566979403467,15.499137839296594,10.859633449738356,29.446516976012504,24.157041704263353,39.325010973154164
7a7cbdd3-fd4e-4824-afe0-df441e1b1693,Awesome Silk Bacon,Crew Supply,7204b5a4-4d62-48c7-a33e-73ca0fd4c607,2,18.582113277117177,2025-05-19,27,14,14,3,85,0,fgb,2.4082258840885062,13.627156774240994,15.738446830242474,34.903397369667964,21.75065342962771,29.17032290340187
73f05c54-1e83-459d-ad42-72c20de715c0,Ergonomic Aluminum Chips,Medical Supply,7204b5a4-4d62-48c7-a33e-73ca0fd4c607,4,6.010769561344821,2025-04-24,28,33,46,1,96,0,service-module,11.703061403351768,17.566781261790922,3.6974107662794164,21.92303611885672,28.7345596708326,24.319399894500613
3aa3d367-9b1b-4149-9ff3-61d5490968b2,Handcrafted Granite Towels,Crew Supply,7204b5a4-4d62-48c7-a33e-73ca0fd4c607,9,15.589148901376346,2025-04-20,24,31,40,1,59,0,service-module,1.9568003416195845,6.390053261956998,0.7914673499068092,35.57483987848192,34.453289345916794,35.353332631825694
14c949d0-ac55-47a6-b4ed-ed97378d0eb9,Ergonomic Aluminum Ball,Science Equipment,7204b5a4-4d62-48c7-a33e-73ca0fd4c607,1,2.8148274270440563,2025-07-25,34,35,37,4,58,0,storage-1,8.108934453134058,3.311738072787749,19.261461780954534,32.88223656153117,26.33993217638934,39.19829760554916
5e380982-7f49-4478-9c00-c3e575903c8a,Fantastic Concrete Sausages,Life Support,7204b5a4-4d62-48c7-a33e-73ca0fd4c607,7,18.47751919759831,2025-10-23,48,23,13,2,81,0,node-2,2.104392844767635,11.99130113392647,14.514508287315746,21.308506950006038,31.22449804764046,29.112025381663702
84a7882e-6936-4dfc-8f71-d809e727c371,Elegant Silk Bike,Medical Supply,7204b5a4-4d62-48c7-a33e-73ca0fd4c607,10,11.117015137356622,2025-09-11,50,20,45,1,27,0,storage-2,2.236701382346713,0.5849746912164955,13.104517016993057,21.555779001720417,35.74498723260156,36.66507731849713
8471cb57-bb1f-44f0-a357-3eead5cc7014,Fantastic Plastic Pants,Food Supply,7204b5a4-4d62-48c7-a33e-73ca0fd4c607,3,17.334918399679793,2026-02-12,17,17,43,1,100,0,storage-2,7.384658238566382,6.795284959699355,17.01641273174356,21.75176350918696,33.68606659684681,23.909340543562575
19b9cc10-2b6d-4504-bb82-3dd13e33ba37,Handcrafted Gold Gloves,Food Supply,a5f822d1-f709-4cb6-bee8-eee010951219,6,16.763065351788015,2025-06-06,42,41,38,2,10,0,storage-2,7.647530873269783,6.563715759912652,1.891454131896324,34.05833945920576,28.016030578669884,30.275011204544196
262ec57a-c7cb-4be8-ae20-2a7a8c9cd9cd,Elegant Plastic Chair,Medical Supply,a5f822d1-f709-4cb6-bee8-eee010951219,7,20.084146859382432,2025-05-09,49,16,34,4,49,0,us-lab,2.4081426462138777,19.738631348240403,16.81520125150091,22.012413302454334,28.889822436981092,26.42749070810479
9332805e-9f0b-4d46-92c6-b3b6fa287d5f,Refined Metal Sausages,Experimental Materials,a5f822d1-f709-4cb6-bee8-eee010951219,4,1.6915992649498284,2026-02-07,37,37,30,1,88,0,storage-1,4.879529097785065,8.73035817604283,7.612060446708336,26.435962582631753,32.16397258573471,21.05280564523083
e066e1f0-307d-468d-98d1-b4a9a359f0b0,Luxurious Silk Soap,Food Supply,a5f822d1-f709-4cb6-bee8-eee010951219,9,11.900384109764538,2025-08-16,40,32,49,2,56,0,node-2,2.7679122376424203,19.12460774551831,11.225935950213,34.99646978012419,38.63385484779606,35.32026527364336
b363c0d2-ab95-4bd7-b167-c34edc0203a9,Practical Metal Pants,Maintenance Tools,a5f822d1-f709-4cb6-bee8-eee010951219,8,3.337938130481198,2025-06-30,38,37,47,1,45,0,airlock,5.575257877026449,9.888420227578695,9.110221235808233,22.719410754230786,21.233192063927923,28.318717925006514
6d2cfe75-4fd2-4a56-b5b0-074ff2e1ed75,Elegant Metal Ball,Medical Supply,a5f822d1-f709-4cb6-bee8-eee010951219,8,6.905397502092943,2025-09-02,33,47,21,1,24,0,node-2,10.489973022682108,14.986389743380125,15.637350175031312,24.044781718997992,33.70142516599684,31.95087750418438
222d9d25-7017-4034-bc34-975d7f66c29c,Sleek Rubber Computer,Science Equipment,a5f822d1-f709-4cb6-bee8-eee010951219,7,20.857605820805617,2026-03-19,23,11,40,3,72,0,node-1,1.57934338425195,13.830908775464968,4.912277801148665,35.513962216069196,37.320765728851995,29.638053462582985
001a2ce3-0486-4fc9-abd8-759051df0f11,Handmade Rubber Pizza,Science Equipment,a5f822d1-f709-4cb6-bee8-eee010951219,10,11.01880424922192,2025-08-01,44,26,39,1,19,0,node-2,10.76117220701349,9.085733231560056,0.1983064948943758,26.121905735977233,32.17725984903672,30.27673381845043
f88c7656-3c65-4799-97ae-5684dcb5bd53,Incredible Ceramic Mouse,Life Support,a8c262aa-c3ec-42a9-b0a9-d85983b3295a,4,7.275337026058698,2025-04-10,13,11,35,3,83,0,storage-1,18.35203003000911,0.24097509272816175,5.307412786317334,33.45134463593725,25.877856706606195,29.270311400825605
9a08c213-38b7-4521-ba1e-f4c900cecf7e,Electronic Marble Sausages,Food Supply,a8c262aa-c3ec-42a9-b0a9-d85983b3295a,10,4.424598167783448,2025-05-01,23,11,10,3,54,0,service-module,17.031081346053952,12.5418654996807,12.26084946849728,33.80296926847339,35.33212108267542,36.12375413303811
9416db3b-8781-4080-b47b-e7ad35373263,Incredible Bamboo Computer,Science Equipment,a8c262aa-c3ec-42a9-b0a9-d85983b3295a,9,3.324197644116116,2026-03-03,19,37,31,4,75,0,airlock,15.513029115708306,13.70406611249522,18.09356852052335,35.93868002391083,30.63610842847971,22.768707713739524
2fad0e57-bac1-4b80-8cd5-5f15a48b9508,Elegant Wooden Shirt,Food Supply,a8c262aa-c3ec-42a9-b0a9-d85983b3295a,3,16.7582403600389,2026-01-08,36,33,48,5,42,0,fgb,4.239753130165238,16.699588685234666,0.18643853842456926,21.935933783105256,32.955275787904455,35.05943359941664
894c82bf-b767-458e-8364-96496cf98db9,Small Plastic Shoes,Emergency Equipment,a8c262aa-c3ec-42a9-b0a9-d85983b3295a,3,21.58139572155212,2025-11-04,30,39,11,1,60,0,storage-2,18.258671842819865,17.251722596952533,16.77296018926078,32.29312981859269,29.222370175100178,30.110529994807017
6a458003-2ae8-4f7c-ab32-523c05c82046,Licensed Aluminum Chicken,Medical Supply,a8c262aa-c3ec-42a9-b0a9-d85983b3295a,3,14.417396916118042,2025-09-06,46,37,40,4,62,0,node-1,18.96830542674449,16.35004995212492,10.380469582826407,31.783444771640255,33.90207319001509,36.173436206610084
674fe164-04cb-4f84-b341-9361c6ae8aa4,Licensed Marble Cheese,Food Supply,a8c262aa-c3ec-42a9-b0a9-d85983b3295a,9,19.092011378874602,2025-08-23,34,26,22,5,28,0,node-2,15.219422160614046,13.02309448153082,8.86346015742593,33.93361277717237,23.949215689052476,31.97103296741908
5a12792d-b42e-4733-adf7-a39010e8fd57,Handcrafted Aluminum Mouse,Food Supply,a8c262aa-c3ec-42a9-b0a9-d85983b3295a,6,12.035934007307693,2025-12-31,47,11,15,3,37,0,node-2,5.67373653705642,17.782244605483996,6.6789270087100405,28.778150620203654,23.658367288616727,28.15036035823904
7ee885d8-2e6c-4e5e-a82b-fa663ca52f79,Fantastic Concrete Chair,Emergency Equipment,5434f0a7-e4a4-430e-85e8-2fd75afe7259,9,7.8766326530385715,2026-03-05,22,17,11,4,33,0,airlock,5.206090553121207,10.504480833965717,6.187785343263292,29.192714895745866,23.614619119496272,27.046157797394645
5de07a65-988b-4d49-9e7d-b68da936e977,Soft Plastic Sausages,Experimental Materials,5434f0a7-e4a4-430e-85e8-2fd75afe7259,2,21.723888432966135,2026-02-15,20,14,40,2,95,0,storage-2,17.997742797508806,16.03242756959212,7.260881818355401,27.345183227510258,31.248308674598867,33.55193263423061
4bdb94b4-bbae-4cf7-81e6-a5a6f41d3b4d,Refined Silk Salad,Medical Supply,5434f0a7-e4a4-430e-85e8-2fd75afe7259,8,18.48031997455745,2025-12-16,17,46,14,1,7,0,node-2,12.57778782058466,18.41994921858412,3.3318060579302844,25.798636586521642,26.706945950275973,30.251178210112755
5bca8810-1513-4f5b-bf71-3c76f368a6e0,Elegant Steel Hat,Spare Parts,5434f0a7-e4a4-430e-85e8-2fd75afe7259,1,2.832347316868944,2025-12-10,19,37,31,5,41,0,node-1,18.45047110118634,9.75920249257085,10.670684844094094,38.45105559783025,23.67054936228599,27.568969119962134
cb0808e9-1fe9-4532-806c-0793a77ee313,Licensed Concrete Chicken,Crew Supply,5434f0a7-e4a4-430e-85e8-2fd75afe7259,8,20.315449713959545,2025-12-07,16,15,26,3,100,0,airlock,3.0827311866324125,1.0158337297298448,14.705813529267282,32.750229504363816,39.21538513537206,21.783034798327208
6b23c4f1-d4b0-4a26-95fd-9438b8a10c22,Practical Concrete Sausages,Maintenance Tools,d0e9d722-28f0-4642-87ba-83cf4049727d,7,0.6367615846756568,2025-04-08,43,17,43,1,92,0,node-1,15.269367971220733,16.34642989578304,5.021645062454699,39.20110166145433,25.282150845064518,21.735436547130934
2f7afd67-5fd7-4af0-956b-9a31ffc51a87,Generic Plastic Gloves,Emergency Equipment,d0e9d722-28f0-4642-87ba-83cf4049727d,7,9.310124371344422,2025-07-16,33,17,21,4,4,0,airlock,14.776848176618174,13.773241793286433,7.720931667515982,37.95337268507119,31.2052374080057,23.960955177862374
e8c3e605-9642-4934-836a-384128e94826,Rustic Granite Hat,Life Support,d0e9d722-28f0-4642-87ba-83cf4049727d,2,2.7802320552954316,2025-05-13,23,34,14,5,79,0,node-1,5.833828587812587,7.87992165990201,8.259424235170052,21.50935184884452,28.871447407192456,35.55236522806271
c49c03dc-2ec2-472d-8944-b4901fcd5ba0,Electronic Granite Shoes,Crew Supply,d0e9d722-28f0-4642-87ba-83cf4049727d,9,23.70365846988337,2025-09-26,17,32,38,1,52,0,airlock,9.265951682079844,5.413294659911781,8.08143159389319,29.187318411219383,39.98072281796297,21.915975148633866
3d42854e-dbd7-4b4a-ad17-100809e6efe3,Electronic Granite Sausages,Maintenance Tools,d0e9d722-28f0-4642-87ba-83cf4049727d,8,18.01439946130025,2025-07-05,16,10,26,3,32,0,airlock,15.368016487958588,18.19848565312408,15.381523202190603,28.037029523224955,37.051634119274084,31.870153730423034
2e2b6f45-31a7-4082-b7b1-e7ce3d92cc77,Generic Plastic Shirt,Science Equipment,d0e9d722-28f0-4642-87ba-83cf4049727d,4,20.86411704597618,2025-09-30,36,47,23,4,12,0,fgb,4.242258471141771,17.541576509339333,3.271877083309742,23.201522347238516,30.869534020740076,27.186909021840613
19b5dcef-5be6-4b34-95b3-04da3d14bbb3,Tasty Metal Tuna,Spare Parts,6f8b447e-2cc0-4ec0-aa83-49c76840ec8d,1,14.847232741156043,2025-06-21,24,50,38,3,27,0,storage-1,3.7962045962216884,19.174651917163516,9.878562751848058,38.983705203257365,28.782601477401116,38.56929041905551
e27fa75c-64ea-4cb0-bac3-bdb767ad360b,Recycled Ceramic Sausages,Medical Supply,6f8b447e-2cc0-4ec0-aa83-49c76840ec8d,2,7.0038803452840686,2025-11-26,50,35,11,3,84,0,jap-lab,5.8980460482606585,13.40914697876296,10.02249929279953,31.399136130380718,27.463622377271196,25.762804770399757
264105ac-bd05-4fd3-b64b-b80ace06f8f0,Intelligent Granite Soap,Crew Supply,6f8b447e-2cc0-4ec0-aa83-49c76840ec8d,2,7.032319606554053,2025-07-27,20,33,22,2,36,0,fgb,2.606072724898425,13.387757048353489,13.912452074969464,36.917682779527276,34.634694239654884,28.997910896666966
4b3343f0-556b-4fe2-a02f-fd63667a1670,Electronic Concrete Tuna,Maintenance Tools,6f8b447e-2cc0-4ec0-aa83-49c76840ec8d,4,1.6259084835017976,2025-07-21,32,49,46,1,7,0,service-module,3.5728821424099078,13.544037020493917,7.130798376976708,38.28412006747253,25.36483172106673,31.167656046435056
08cb73aa-1de9-4834-b085-0263a6ec14c6,Awesome Silk Chicken,Life Support,265a88c3-028c-4cc8-98c3-cebed2bdc93d,3,15.5969003336365,2025-11-22,49,40,31,1,24,0,node-2,11.160511385408121,2.261029373126744,17.4211264390329,35.64264750367354,36.505398645148844,21.554747047856463
a2efb973-4c9b-4031-a2c3-71c94fe3c5c5,Elegant Aluminum Pants,Emergency Equipment,265a88c3-028c-4cc8-98c3-cebed2bdc93d,3,16.107454453951394,2026-03-11,16,11,23,2,88,0,storage-1,6.438154056568422,7.701599541746491,2.121944448666173,23.845232558388414,22.669095466456245,36.815294516415086
907dab80-0043-48cd-97bd-12853add25cb,Bespoke Bronze Towels,Science Equipment,265a88c3-028c-4cc8-98c3-cebed2bdc93d,8,18.19161597241648,2026-02-14,26,14,37,4,85,0,airlock,12.013634777965498,0.7922448719317532,6.385054447358025,37.361175972438474,27.38048705431298,29.89904717965237
44b812c5-6572-44df-82b6-821a573538de,Rustic Wooden Towels,Crew Supply,265a88c3-028c-4cc8-98c3-cebed2bdc93d,9,6.937417307312602,2025-11-07,13,22,23,3,88,0,airlock,12.139084169513254,11.505020280009685,0.7518354692734341,24.723307995087886,32.24574565883353,25.902557470026338
97aa1d8a-0c28-4015-99f4-f8dc4b2ad1b7,Intelligent Bronze Shirt,Experimental Materials,265a88c3-028c-4cc8-98c3-cebed2bdc93d,9,0.9012386318051897,2025-12-21,30,31,28,5,87,0,jap-lab,9.27070173235068,12.593757738464312,3.062641308364813,30.0523805386986,38.73541296168752,31.228530535589243
ee065f55-05d9-4e52-b57d-36521f68ac90,Fantastic Silk Soap,Spare Parts,265a88c3-028c-4cc8-98c3-cebed2bdc93d,2,3.547883405324873,2025-08-29,27,31,32,1,77,0,airlock,1.9354419304516801,8.46635515050071,15.494790494639455,23.41986278828741,21.960372868566584,25.090359207322148
b4dba46a-046d-4ea3-b276-5a0f8d62d402,Intelligent Aluminum Soap,Life Support,265a88c3-028c-4cc8-98c3-cebed2bdc93d,7,13.014473577690728,2026-02-15,36,36,49,3,96,0,fgb,16.094742968017272,9.702700549209283,10.585202442744405,32.83110900356015,26.353148151582303,25.87222486105732
c0e639ae-aed5-4acd-8d9f-2572bc5696ac,Generic Cotton Chair,Experimental Materials,265a88c3-028c-4cc8-98c3-cebed2bdc93d,4,3.4301406060495854,2025-05-07,37,45,17,4,52,0,node-1,16.506338411343847,6.628320380226993,0.89216732163379,21.340317499715475,31.234503267086545,24.451543507215533
7390193c-91d7-4b7f-b2fc-f4bdffb90f75,Unbranded Steel Computer,Medical Supply,f5aa2098-7983-4089-be45-5125863c4a89,6,23.835532090579,2025-12-27,25,19,42,2,35,0,us-lab,16.645395789962873,14.832613393663426,0.39620764973321343,25.207990384921708,34.52154938006597,28.104057605326258
f44e4d08-8399-4904-b382-0cb2a6e97038,Recycled Metal Bike,Emergency Equipment,f5aa2098-7983-4089-be45-5125863c4a89,5,8.193296870359866,2026-02-03,24,14,42,5,11,0,storage-2,6.079805574909118,11.755275569822102,19.266390545789456,37.70387469818278,34.49710094695527,38.548639762812485
51d885f9-6b14-4344-9691-01fbaab2d06a,Oriental Cotton Chicken,Spare Parts,f5aa2098-7983-4089-be45-5125863c4a89,8,5.420733384722019,2025-06-14,30,15,20,1,82,0,airlock,6.72308843783036,5.5342890849765,11.335394120059135,31.28615889275217,23.9306145140958,35.05340267616267
03f7992e-e535-49f5-8ff1-2bf17dc658b3,Fantastic Aluminum Keyboard,Food Supply,f5aa2098-7983-4089-be45-5125863c4a89,6,6.634470945367311,2025-06-28,12,26,18,5,4,0,storage-1,3.3564112351530184,10.0842096301691,6.335487000270257,36.75366418498133,37.220160767296505,29.267816764337365
c1aed297-308b-4f29-be93-f44803478671,Oriental Metal Sausages,Crew Supply,f5aa2098-7983-4089-be45-5125863c4a89,2,22.42740786385779,2025-05-31,49,44,29,4,29,0,fgb,5.443707556470255,4.855857937136938,13.199241352615775,25.014415923890695,34.11963728695368,23.00366623968491
24e252c3-0e5f-47fa-b2ee-e9c69b8e81b7,Rustic Concrete Car,Life Support,f5aa2098-7983-4089-be45-5125863c4a89,10,13.653455019549655,2025-09-02,26,50,12,2,67,0,node-1,11.291065922510127,3.24068861247065,19.656454178411064,22.423815150315207,21.988202535319914,34.3881922679125
744d4590-9b42-453c-a239-dc89dc9be4dd,Bespoke Silk Shoes,Crew Supply,f5aa2098-7983-4089-be45-5125863c4a89,6,24.07480470109666,2025-12-18,14,47,11,5,97,0,node-1,4.253964125654641,0.4982629954122597,2.770358197366569,28.531267670569846,37.69109025679597,37.603367257992225
2f05bfa0-fdc6-4084-afeb-7ebcc3f7036e,Unbranded Wooden Car,Experimental Materials,05e30046-d677-4327-b531-f32fb378aeac,10,11.943410388589626,2026-01-12,31,40,37,5,22,0,node-2,17.481894989963607,9.08219569641172,19.92709315597625,21.286307301426753,33.63232086690628,23.729704836077794
1efec355-769b-4ddf-b27b-97bf24e0b766,Practical Metal Fish,Science Equipment,05e30046-d677-4327-b531-f32fb378aeac,8,13.534064283933626,2025-10-14,47,20,45,4,91,0,node-1,5.020436921744073,2.065196798907387,12.209450055689352,34.234597276463326,25.785045055937637,31.99517190987645
f371060f-a79c-40b3-a814-cd9ef6090ed9,Fantastic Cotton Tuna,Spare Parts,05e30046-d677-4327-b531-f32fb378aeac,2,9.478447576127218,2025-06-19,47,39,42,1,61,0,jap-lab,13.691839621311859,3.0612841757698694,0.85935880094407,27.192664178605995,26.148493078835717,30.171250194487985
cd075059-1c85-4038-9332-b67e8f57e9fa,Generic Marble Tuna,Crew Supply,05e30046-d677-4327-b531-f32fb378aeac,4,22.011765381872575,2025-09-14,35,26,40,3,44,0,service-module,8.077876778906672,4.507805328148344,11.780511280484289,32.59666013882449,29.903093516249463,33.01022886936309
ade0b441-5189-47fe-8fb2-c9bdf2e3fb4b,Soft Bamboo Chips,Experimental Materials,f429abbc-ce91-4f8a-8fdd-ad5d81260d1e,3,3.8583203473990495,2025-06-05,42,43,30,2,62,0,airlock,11.518354061827889,15.216561382350607,9.902918875625753,25.376004740792567,22.339237592184148,36.1151525845663
79e7a61b-2aee-446e-82c7-b70464bf4cf7,Unbranded Bamboo Chair,Experimental Materials,f429abbc-ce91-4f8a-8fdd-ad5d81260d1e,5,15.402015224533903,2026-02-12,11,15,45,1,11,0,fgb,0.5744154418432856,12.62896079722674,8.463921795748286,22.08926763021286,35.89414384607557,28.921093983665344
6feb8b12-7b33-4fec-9425-2bafa0701324,Luxurious Bronze Mouse,Science Equipment,f429abbc-ce91-4f8a-8fdd-ad5d81260d1e,10,6.4261036847309265,2025-06-12,43,48,27,5,53,0,fgb,18.294090971921182,11.40096378463501,10.305291856176522,27.177327016156397,35.42577352821883,37.138883115825124
4d6d4335-22d1-453c-8dab-8a097e2e4f92,Luxurious Concrete Salad,Spare Parts,f429abbc-ce91-4f8a-8fdd-ad5d81260d1e,1,20.15814530162816,2025-05-17,24,26,37,1,47,0,airlock,1.941711009213729,19.503388313369342,1.4367053257265172,36.14119691140846,26.872368211753,29.414110116759403
0a77936c-c596-4ade-948a-3d8316cb0fe9,Unbranded Wooden Tuna,Science Equipment,f429abbc-ce91-4f8a-8fdd-ad5d81260d1e,2,22.855823314469568,2025-12-23,33,34,24,5,59,0,fgb,10.25239434817869,14.863600966063146,18.978689333014053,39.23977073240882,25.107681410587425,39.46230074658339
e4754ed4-29d0-41f6-86ff-2f37212f5a9c,Generic Ceramic Soap,Life Support,f429abbc-ce91-4f8a-8fdd-ad5d81260d1e,1,11.452856294740185,2025-07-17,14,32,22,3,10,0,storage-1,7.950792292646815,16.757978352510044,15.363471741903773,30.38585927599533,35.76481900049325,33.24710849835239
9090e8ee-c2f8-4dcd-a27f-4211ec63e7f7,Recycled Metal Shirt,Emergency Equipment,f429abbc-ce91-4f8a-8fdd-ad5d81260d1e,10,6.9662546222362,2025-10-12,31,28,16,2,40,0,node-2,19.669184150258324,0.2935031772641983,9.222244114976148,24.400703127849347,26.084477723571688,26.859099742746942
ae790f26-4b50-4bc9-abe2-e72d9f7307e2,Soft Metal Bacon,Maintenance Tools,f429abbc-ce91-4f8a-8fdd-ad5d81260d1e,7,24.9492811680108,2025-11-16,20,50,32,5,31,0,service-module,14.591656247077935,15.97177057351719,16.029134569750653,29.803350428408905,36.19545188538472,25.03973864193295
df5b72b3-95b1-4e5d-ae58-6cfce39f524e,Soft Gold Hat,Crew Supply,972075c7-d6ac-48e6-b485-3f2976ad9cfe,10,14.607122857682368,2025-08-15,47,18,20,5,50,0,node-2,18.815321728808915,7.381544921358591,1.358419790645713,35.493959128902915,22.368367529211344,31.28733446160863
9e5a338a-5fb6-4b3a-87f0-3a2693ffd365,Tasty Bronze Sausages,Food Supply,972075c7-d6ac-48e6-b485-3f2976ad9cfe,6,11.303693819873967,2025-10-31,29,20,12,3,41,0,airlock,3.2911659944122795,4.699278906679982,2.85995304253029,35.84766668049035,24.63524356914108,33.33592701780708
a62cd76e-2b20-4c40-a0de-a90fe674c2e7,Awesome Silk Towels,Emergency Equipment,24662ef1-8fa1-40f0-8973-af8d2f9b63dc,7,3.972393446778105,2025-07-10,40,26,11,1,40,0,jap-lab,19.561307245343546,1.8799873900643305,1.486345189387448,36.329066677034156,36.61285212108631,33.370613279639
21a7af4f-d764-4480-bd6e-8881d85f6b5f,Intelligent Gold Gloves,Spare Parts,24662ef1-8fa1-40f0-8973-af8d2f9b63dc,8,9.014815749351778,2025-06-24,47,32,13,4,89,0,node-1,1.742020452734161,18.007678725347404,0.9517955287271174,34.791167164360026,37.58151150168859,37.866802225957755
5b0a4b03-f51c-403c-ba23-56f19fd85de9,Awesome Cotton Towels,Emergency Equipment,24662ef1-8fa1-40f0-8973-af8d2f9b63dc,9,0.24222501271034308,2026-02-27,44,14,26,3,63,0,service-module,17.33919247193481,15.483328170865873,0.19292191632794387,27.90412931785035,28.04850507462856,22.778365576749163
3571d283-c20a-4c10-adf2-dfb4c5b5939e,Refined Rubber Ball,Life Support,24662ef1-8fa1-40f0-8973-af8d2f9b63dc,1,1.1257173629676005,2026-01-15,16,33,50,1,32,0,jap-lab,16.095151904244954,11.948482615584375,14.952704028619818,38.66823801712818,28.54944830038444,21.97129984763501
